Date,Open,High,Low,Close,Volume
1-Dec-15,16.18,16.63,16.12,16.55,20103702
30-Nov-15,15.59,16.01,15.50,15.93,13495276
27-Nov-15,15.55,15.64,15.47,15.56,5018952
25-Nov-15,15.40,15.78,15.35,15.58,10003319
24-Nov-15,15.22,15.66,15.15,15.63,12222478
23-Nov-15,15.54,15.67,15.07,15.32,14048988
20-Nov-15,15.64,16.10,15.34,15.43,24068891
19-Nov-15,15.71,16.28,15.71,15.87,18278894
18-Nov-15,15.39,15.69,15.30,15.61,20071348
17-Nov-15,15.03,15.73,14.94,15.28,25249605
16-Nov-15,14.89,15.20,14.65,14.89,23731826
13-Nov-15,15.30,15.38,14.86,15.00,21071244
12-Nov-15,15.28,15.75,15.28,15.35,14296775
11-Nov-15,15.64,15.79,15.47,15.50,16199810
10-Nov-15,15.74,15.85,15.42,15.54,24591720
9-Nov-15,16.36,16.45,15.80,15.84,23642983
6-Nov-15,16.44,16.76,16.10,16.45,18047826
5-Nov-15,17.52,17.72,16.36,16.51,26766959
4-Nov-15,18.05,18.05,17.10,17.44,19246886
3-Nov-15,17.93,17.99,17.09,17.84,22131514
2-Nov-15,16.96,17.29,16.80,17.09,18767115
30-Oct-15,16.38,16.62,16.20,16.56,19248404
29-Oct-15,16.69,16.74,16.19,16.21,17073818
28-Oct-15,16.80,17.11,16.58,16.92,15151668
27-Oct-15,16.52,16.80,16.52,16.68,14697555
26-Oct-15,17.16,17.25,16.50,16.58,14901422
23-Oct-15,16.90,17.32,16.81,17.24,22439416
22-Oct-15,16.40,17.01,16.07,16.72,33986076
21-Oct-15,16.49,16.93,15.93,16.43,49193490
20-Oct-15,18.90,19.05,16.61,17.09,67592468
19-Oct-15,18.37,19.22,18.32,19.16,27543294
16-Oct-15,18.74,18.83,18.23,18.50,15587130
15-Oct-15,18.87,19.15,18.50,18.66,20397672
14-Oct-15,18.77,19.30,18.52,18.82,34627894
13-Oct-15,18.03,18.56,17.74,18.18,21778465
12-Oct-15,18.54,18.63,17.72,18.03,22494695
9-Oct-15,18.63,18.85,17.90,18.16,23392503
8-Oct-15,18.59,19.10,18.45,18.72,33619570
7-Oct-15,18.39,18.92,18.22,18.62,41913528
6-Oct-15,17.63,18.30,17.34,18.22,52109956
5-Oct-15,16.32,17.84,16.20,17.57,63718650
2-Oct-15,15.22,15.95,15.15,15.91,49688212
1-Oct-15,14.99,15.04,14.50,14.77,37460484
30-Sep-15,14.73,15.33,14.70,14.98,28066304
29-Sep-15,14.26,14.69,14.15,14.38,25529152
28-Sep-15,14.67,14.73,13.92,14.06,30448563
25-Sep-15,15.34,15.59,14.65,14.91,28917267
24-Sep-15,14.80,15.52,14.60,15.34,32800793
23-Sep-15,15.43,15.43,14.80,14.81,22567864
22-Sep-15,15.35,15.82,15.17,15.41,22763938
21-Sep-15,15.62,15.98,15.46,15.75,19024495
18-Sep-15,16.08,16.19,15.36,15.50,36698238
17-Sep-15,16.68,16.81,16.31,16.41,22827633
16-Sep-15,16.46,16.70,16.31,16.68,22363222
15-Sep-15,16.86,16.86,16.46,16.52,21319391
14-Sep-15,16.90,16.92,16.36,16.70,15178741
11-Sep-15,17.02,17.17,16.71,16.80,22107586
10-Sep-15,16.81,17.42,16.71,17.20,20766592
9-Sep-15,17.90,17.97,16.84,16.96,32951118
8-Sep-15,17.55,17.75,17.05,17.53,26817016
4-Sep-15,16.30,17.30,16.26,16.82,32420836
3-Sep-15,16.39,17.21,16.26,16.59,26377229
2-Sep-15,16.09,16.31,15.74,16.29,23478540
1-Sep-15,15.80,16.21,15.68,15.82,27914151
31-Aug-15,15.91,16.69,15.46,16.41,32916850
28-Aug-15,16.25,16.54,15.61,15.96,34099384
27-Aug-15,14.63,15.93,14.63,15.67,42971809
26-Aug-15,14.61,14.75,14.11,14.42,43819738
25-Aug-15,15.18,15.34,14.26,14.27,38655096
24-Aug-15,13.81,15.37,13.50,14.44,54531966
21-Aug-15,14.39,15.25,14.24,14.53,43715791
20-Aug-15,15.35,15.37,14.66,14.74,54864211
19-Aug-15,16.24,16.35,15.88,15.90,36873998
18-Aug-15,17.00,17.00,16.27,16.38,32424349
17-Aug-15,16.47,17.26,16.12,17.22,33000954
14-Aug-15,17.76,17.99,16.82,16.95,37248183
13-Aug-15,18.23,18.38,17.67,17.70,15468644
12-Aug-15,17.65,18.33,17.52,18.19,20484514
11-Aug-15,18.63,18.63,17.68,17.88,22959210
10-Aug-15,18.58,18.96,18.32,18.82,25232391
7-Aug-15,18.45,18.53,18.00,18.44,23718250
6-Aug-15,18.93,18.96,18.45,18.72,29928553
5-Aug-15,19.18,19.47,18.88,18.91,23370837
4-Aug-15,19.17,19.19,18.60,19.01,19934519
3-Aug-15,18.61,19.39,18.59,19.00,32958265
31-Jul-15,20.02,20.03,18.47,18.51,55074887
30-Jul-15,19.75,20.10,19.46,19.90,31248653
29-Jul-15,19.98,20.57,19.67,19.87,41557949
28-Jul-15,18.35,20.08,18.20,19.75,51809485
27-Jul-15,18.10,18.67,17.57,18.12,27584063
24-Jul-15,18.60,18.70,18.06,18.34,21567411
23-Jul-15,18.33,18.93,18.30,18.70,32805214
22-Jul-15,18.53,18.63,17.85,18.00,43635067
21-Jul-15,18.84,19.11,18.51,18.88,29340299
20-Jul-15,20.08,20.08,18.78,18.89,41989277
17-Jul-15,19.53,20.24,19.37,20.12,34081329
16-Jul-15,19.25,19.74,19.09,19.61,34717212
15-Jul-15,19.49,19.65,18.77,18.89,41983208
14-Jul-15,19.76,19.84,19.00,19.61,103878597
13-Jul-15,17.83,17.85,17.39,17.61,35788069
10-Jul-15,17.33,17.65,17.15,17.57,24282875
9-Jul-15,17.87,18.01,17.14,17.15,47087077
8-Jul-15,17.96,17.98,17.49,17.63,30898907
7-Jul-15,18.13,18.36,17.37,18.20,46293247
6-Jul-15,18.84,18.98,18.23,18.32,37875804
2-Jul-15,18.83,19.38,18.81,19.07,26178060
1-Jul-15,19.05,19.10,18.63,18.78,25027123
30-Jun-15,18.89,19.10,18.55,18.84,34683928
29-Jun-15,19.34,19.60,18.60,18.73,49126054
26-Jun-15,20.27,20.60,19.43,19.66,149010345
25-Jun-15,24.13,24.24,23.66,24.02,38347834
24-Jun-15,24.44,24.49,24.00,24.06,21243663
23-Jun-15,24.63,24.86,24.38,24.49,16168897
22-Jun-15,24.14,24.71,24.00,24.63,26231155
19-Jun-15,24.80,24.97,24.46,24.47,25589259
18-Jun-15,24.64,24.82,24.43,24.46,21570828
17-Jun-15,24.30,24.68,24.23,24.48,17951714
16-Jun-15,24.05,24.32,23.88,24.24,19173054
15-Jun-15,24.22,24.25,23.70,24.24,44190248
12-Jun-15,24.89,25.38,24.71,25.13,21123900
11-Jun-15,25.20,25.39,24.97,25.02,25793546
10-Jun-15,25.52,25.59,25.03,25.19,23802909
9-Jun-15,25.91,25.95,24.94,25.19,39816660
8-Jun-15,26.51,26.63,25.80,25.92,23252583
5-Jun-15,27.00,27.00,26.50,26.59,16585396
4-Jun-15,26.90,27.24,26.71,26.98,22186159
3-Jun-15,28.00,28.01,27.01,27.08,29623360
2-Jun-15,28.36,28.41,27.77,27.79,18228003
1-Jun-15,27.96,28.53,27.81,28.42,20206394
29-May-15,28.42,28.42,27.93,27.93,18451268
28-May-15,28.19,28.62,28.11,28.28,18667001
27-May-15,27.43,28.42,27.39,28.13,23441799
26-May-15,27.22,27.48,27.03,27.32,14966606
22-May-15,27.22,27.65,27.21,27.33,20360307
21-May-15,26.62,27.14,26.34,26.90,17258148
20-May-15,26.47,26.99,26.26,26.59,22866335
19-May-15,26.83,26.93,26.06,26.31,19527021
18-May-15,26.16,26.83,26.04,26.76,20150040
15-May-15,26.53,26.63,26.01,26.33,25864856
14-May-15,27.33,27.52,26.47,26.69,32201120
13-May-15,27.34,27.66,27.08,27.19,17530501
12-May-15,27.55,27.58,26.86,26.87,19518832
11-May-15,27.13,28.09,26.86,27.75,24591243
8-May-15,27.37,27.43,26.76,27.18,34955419
7-May-15,27.80,27.90,26.89,27.27,29689317
6-May-15,28.22,28.30,27.44,27.99,19770733
5-May-15,28.27,28.36,27.83,28.04,19347341
4-May-15,29.07,29.15,28.49,28.67,13909551
1-May-15,28.31,29.25,28.31,28.99,16701132
30-Apr-15,28.79,28.85,27.85,28.13,18988895
29-Apr-15,28.70,28.99,28.51,28.87,10964310
28-Apr-15,29.22,29.45,28.76,28.99,12372032
27-Apr-15,29.25,29.66,29.14,29.26,14871378
24-Apr-15,29.74,29.74,28.89,29.20,18764299
23-Apr-15,28.93,29.78,28.86,29.52,22039721
22-Apr-15,28.58,29.75,28.56,29.50,29662827
21-Apr-15,28.33,28.59,28.16,28.55,22172036
20-Apr-15,28.12,28.39,28.01,28.26,19901015
17-Apr-15,27.75,28.08,27.60,28.02,18157111
16-Apr-15,27.90,28.18,27.77,28.01,16393469
15-Apr-15,28.00,28.45,27.88,28.17,20138852
14-Apr-15,27.73,27.90,27.41,27.72,16671924
13-Apr-15,28.02,28.15,27.78,27.88,13636811
10-Apr-15,27.80,28.17,27.80,28.02,19698695
9-Apr-15,27.07,27.86,27.01,27.82,18660009
8-Apr-15,26.58,27.35,26.49,27.13,22105764
7-Apr-15,27.35,27.45,26.86,26.87,17820551
6-Apr-15,26.50,27.44,26.40,27.43,22460891
2-Apr-15,27.75,27.76,26.71,26.72,41390489
1-Apr-15,27.13,27.35,26.77,27.13,39424694
31-Mar-15,26.71,27.31,26.61,27.13,25292130
30-Mar-15,26.73,26.96,26.46,26.68,26142921
27-Mar-15,26.93,27.14,26.05,26.68,30908987
26-Mar-15,25.76,27.17,25.61,26.66,44702370
25-Mar-15,27.86,27.87,26.40,26.57,35874028
24-Mar-15,28.11,28.35,27.88,27.96,15670770
23-Mar-15,28.47,28.51,27.82,28.02,18699359
20-Mar-15,28.32,28.76,28.11,28.68,23608218
19-Mar-15,28.10,28.23,27.92,28.05,21656559
18-Mar-15,28.01,28.35,27.60,28.16,24544827
17-Mar-15,27.73,27.98,27.46,27.66,24932375
16-Mar-15,28.97,29.26,28.22,28.50,18183933
13-Mar-15,27.97,28.77,27.96,28.72,23678740
12-Mar-15,27.11,28.38,27.10,28.02,19567667
11-Mar-15,27.93,28.18,27.61,27.88,17471572
10-Mar-15,28.10,28.32,27.46,27.61,29748958
9-Mar-15,28.54,28.78,27.91,28.66,17562996
6-Mar-15,29.22,29.27,28.39,28.50,28301995
5-Mar-15,29.45,29.84,28.97,29.28,24007735
4-Mar-15,29.72,29.76,28.82,29.26,26708955
3-Mar-15,30.38,30.69,29.38,29.66,28945689
2-Mar-15,31.08,31.50,30.99,31.24,18443179
27-Feb-15,30.97,31.21,30.62,30.67,15651235
26-Feb-15,30.54,30.97,30.36,30.62,14932004
25-Feb-15,30.60,30.92,30.35,30.48,16774689
24-Feb-15,30.14,30.95,28.79,30.77,54984960
23-Feb-15,31.86,31.91,31.27,31.40,13867905
20-Feb-15,31.74,32.04,31.27,32.03,16531468
19-Feb-15,32.12,32.20,31.72,31.81,13430963
18-Feb-15,32.26,32.50,32.03,32.17,12348425
17-Feb-15,32.31,32.84,32.22,32.33,19877408
13-Feb-15,32.21,32.40,31.34,31.85,18739176
12-Feb-15,31.06,32.05,30.94,31.94,23793236
11-Feb-15,31.09,31.58,30.45,31.02,29782243
10-Feb-15,29.10,31.14,29.00,31.09,43830964
9-Feb-15,28.77,28.77,28.24,28.35,22390262
6-Feb-15,29.54,29.90,28.86,28.91,18744143
5-Feb-15,29.30,29.52,29.12,29.49,19785893
4-Feb-15,28.81,29.24,28.70,29.03,20932849
3-Feb-15,28.57,29.09,28.48,28.94,24009174
2-Feb-15,29.25,29.39,28.09,28.44,34019576
30-Jan-15,29.40,29.80,29.07,29.26,23451622
29-Jan-15,29.29,29.83,28.86,29.71,30282696
28-Jan-15,30.00,30.19,29.03,29.10,21685204
27-Jan-15,30.43,30.45,29.39,29.65,27587854
26-Jan-15,30.54,31.02,30.21,31.02,19175542
23-Jan-15,30.89,31.13,30.46,30.95,21161818
22-Jan-15,30.45,30.95,30.23,30.89,22299238
21-Jan-15,29.50,30.74,29.50,30.49,27258655
20-Jan-15,29.51,30.02,29.35,29.67,29884176
16-Jan-15,29.14,29.26,28.51,28.99,58433281
15-Jan-15,30.25,30.42,29.27,29.30,28512434
14-Jan-15,30.27,31.20,29.80,30.05,35766056
13-Jan-15,31.92,32.20,30.64,30.84,40260451
12-Jan-15,32.39,32.99,31.40,31.66,41982709
9-Jan-15,33.76,33.87,32.96,33.52,19328525
8-Jan-15,32.56,33.87,32.55,33.67,31947111
7-Jan-15,31.53,32.98,31.45,32.10,52552340
6-Jan-15,34.10,34.23,32.63,32.87,40092019
5-Jan-15,34.71,34.74,33.75,33.78,23706638
2-Jan-15,35.24,35.52,34.34,34.75,15138243
31-Dec-14,35.45,35.53,35.00,35.01,10714301
30-Dec-14,35.43,35.74,35.30,35.40,11480533
29-Dec-14,35.27,35.68,35.08,35.53,12365816
26-Dec-14,35.03,35.23,34.98,35.00,6883684
24-Dec-14,35.03,35.10,34.62,34.91,4672964
23-Dec-14,34.92,35.19,34.76,34.97,10948957
22-Dec-14,34.75,35.00,34.50,34.64,12687924
19-Dec-14,34.59,34.80,34.13,34.49,18469622
18-Dec-14,34.62,34.79,34.05,34.45,18200620
17-Dec-14,33.08,33.90,32.50,33.83,19434642
16-Dec-14,32.90,33.92,32.37,32.92,28611553
15-Dec-14,34.35,34.45,33.25,33.36,27305711
12-Dec-14,34.92,34.93,33.97,34.00,19798884
11-Dec-14,35.16,35.82,34.90,35.19,13280098
10-Dec-14,35.44,35.65,34.78,34.86,17037862
9-Dec-14,34.85,35.71,34.54,35.66,16503476
8-Dec-14,36.46,36.59,35.70,36.02,15815273
5-Dec-14,36.09,36.50,36.02,36.49,14114821
4-Dec-14,36.03,36.50,35.67,36.07,16489038
3-Dec-14,35.90,36.35,35.74,36.10,29011484
